,season,g,mp,fg,fga,fg3,fg3a,ft,fta,orb,trb,ast,stl,blk,tov,pf,pts,fg_pct,fg3_pct,ft_pct,mp_per_g,pts_per_g,trb_per_g,ast_per_g,f_PTS
Reggie Bullock,2010-2012,33.33,819.0,119.33,271.67,62.67,162.0,28.33,39.33,52.0,165.0,56.33,29.0,7.0,31.33,40.33,329.67,0.43,0.37,0.69,23.77,9.6,4.8,1.63,515
Trey Burke,2011-2012,36.5,1302.5,218.0,484.5,66.5,181.0,113.0,145.5,21.5,121.0,208.0,46.5,16.5,90.0,63.0,615.5,0.45,0.37,0.77,35.7,16.7,3.35,5.65,207
Alec Burks,2009-2010,34.0,1050.0,211.5,427.5,23.5,75.0,199.0,247.5,74.5,198.5,82.5,38.0,12.0,78.5,81.5,645.5,0.5,0.32,0.8,30.8,18.8,5.75,2.35,862
Jimmy Butler,2008-2010,35.33,815.67,130.0,256.0,12.0,31.33,153.67,198.67,57.33,193.0,60.0,38.33,16.67,36.67,39.0,425.67,0.51,0.28,0.77,22.97,12.0,5.47,1.67,"1,126"
Devontae Cacok,2015-2018,32.25,766.0,162.75,254.5,0.25,0.25,72.5,122.5,112.5,315.5,16.5,28.0,22.75,49.5,104.5,398.25,0.66,0.25,0.55,23.3,12.12,9.62,0.5,40
Kentavious Caldwell-Pope,2011-2012,32.0,1057.0,169.0,407.0,74.5,219.5,94.0,125.0,41.0,196.0,48.0,61.5,14.0,50.0,69.5,506.5,0.41,0.34,0.73,33.0,15.85,6.15,1.5,899
Jevon Carter,2014-2017,36.0,1074.75,146.75,360.25,60.25,169.5,85.75,107.5,32.75,134.5,139.75,82.5,8.5,66.0,89.5,439.5,0.4,0.35,0.79,29.75,12.1,3.7,3.85,253
Michael Carter-Williams,2011-2012,33.0,839.0,90.0,226.0,21.0,68.5,71.0,104.5,30.0,118.5,172.5,64.5,13.5,77.0,58.5,272.0,0.41,0.34,0.63,22.75,7.3,3.25,4.7,0
Alex Caruso,2012-2015,34.25,983.25,95.5,210.0,22.75,67.0,58.75,85.75,26.0,128.25,162.25,69.0,14.75,86.5,85.75,272.5,0.45,0.33,0.69,28.7,7.93,3.72,4.72,295
Willie Cauley-Stein,2012-2014,35.0,858.33,115.33,194.33,0.0,0.0,50.33,99.0,83.33,218.33,30.0,38.33,77.67,42.33,82.0,281.0,0.6,0.0,0.49,24.43,8.0,6.23,0.87,34
Chris Chiozza,2014-2017,34.75,873.5,86.0,219.75,32.5,99.5,51.75,69.25,14.0,110.5,142.75,47.75,1.75,55.75,72.0,256.25,0.39,0.33,0.72,25.18,7.35,3.18,4.1,67
Brandon Clarke,2015-2018,32.67,908.33,195.0,305.33,2.0,8.0,81.0,131.0,89.33,250.67,61.67,33.33,77.33,48.0,70.33,473.0,0.64,0.26,0.61,27.83,14.33,7.63,1.9,610
Jordan Clarkson,2010-2013,31.0,984.0,157.67,358.33,31.67,98.33,130.67,162.33,24.67,103.33,83.0,29.0,8.67,84.67,70.33,477.67,0.44,0.32,0.8,31.3,15.17,3.27,2.6,"1,158"
Nic Claxton,2017-2018,32.5,748.0,90.5,198.0,13.0,43.0,78.5,128.5,63.5,201.5,32.0,19.5,61.5,45.0,73.5,272.5,0.45,0.32,0.58,23.15,8.45,6.25,1.0,349
Amir Coffey,2016-2018,29.0,977.67,138.67,309.67,31.33,95.67,109.67,149.33,21.67,110.33,92.33,27.0,6.0,60.67,49.0,418.33,0.45,0.34,0.73,33.33,14.27,3.83,3.2,550
John Collins,2015-2016,32.0,662.0,157.5,262.0,0.0,0.5,114.5,157.0,88.0,223.0,12.0,15.0,37.5,45.5,90.0,429.5,0.58,0.0,0.72,20.5,13.25,6.85,0.35,876
Pat Connaughton,2011-2014,34.75,1121.0,128.75,286.25,67.0,173.75,41.75,53.75,34.25,205.75,64.25,23.25,17.75,33.75,58.0,366.25,0.45,0.38,0.77,32.25,10.55,5.9,1.88,597
Tyler Cook,2016-2018,31.0,867.0,164.67,303.67,1.0,7.0,108.0,169.0,65.33,206.33,54.67,21.0,16.33,79.67,77.0,438.33,0.54,0.13,0.63,27.77,14.03,6.57,1.73,64
Robert Covington,2009-2012,29.5,884.0,155.75,327.25,45.5,107.75,80.0,99.75,76.5,219.0,36.25,45.25,37.5,68.75,88.5,437.0,0.47,0.42,0.8,30.08,14.9,7.48,1.25,510
Torrey Craig,2010-2013,32.75,1015.25,186.75,452.0,74.25,224.75,84.25,125.5,69.25,236.0,59.0,34.5,25.25,86.75,81.5,532.0,0.41,0.33,0.67,30.98,16.18,7.2,1.8,463
Jae Crowder,2010-2011,36.0,1087.0,187.5,381.0,51.5,147.0,98.0,143.5,76.5,272.5,65.5,68.0,33.5,37.0,89.0,524.5,0.49,0.35,0.68,30.25,14.65,7.6,1.85,601
Jarrett Culver,2017-2018,37.5,1106.0,199.5,435.0,52.0,152.5,108.5,158.0,46.5,210.0,104.5,49.0,24.0,80.0,75.0,559.5,0.46,0.34,0.68,29.45,14.85,5.6,2.75,116
Seth Curry,2008-2012,35.25,770.0,170.5,395.5,81.25,206.25,103.0,124.5,15.0,99.5,72.5,43.25,6.75,56.25,49.0,525.25,0.43,0.4,0.83,21.88,14.98,2.82,2.05,906
Stephen Curry,2006-2008,34.67,1129.0,290.33,622.0,138.0,334.67,159.67,182.33,27.0,157.67,129.33,73.67,9.33,104.67,84.33,878.33,0.47,0.41,0.88,32.57,25.33,4.53,3.77,"1,630"
Ed Davis,2008-2009,30.5,320.5,105.0,191.5,0.0,0.0,71.0,114.0,33.0,235.0,22.0,12.0,64.5,43.0,21.0,281.0,0.55,0.0,0.62,13.95,10.05,8.1,0.8,28
Dewayne Dedmon,2011-2012,25.5,578.0,76.5,147.0,0.0,2.0,27.0,44.0,59.5,162.5,12.5,24.0,42.5,39.0,78.5,180.0,0.53,0.0,0.61,22.8,7.15,6.25,0.45,396
Mamadi Diakite,2016-2019,33.5,698.75,99.0,189.0,7.0,20.75,44.25,61.5,40.75,138.5,10.25,15.75,39.0,34.25,72.25,249.25,0.54,0.23,0.69,21.05,7.58,4.2,0.3,56
Gorgui Dieng,2010-2012,34.0,929.67,112.67,206.67,0.33,1.0,58.0,90.67,101.33,267.0,42.33,34.67,89.0,55.33,93.33,283.67,0.56,0.17,0.62,26.5,8.2,7.63,1.27,151
Spencer Dinwiddie,2011-2013,28.67,863.33,96.67,230.0,38.33,99.33,140.0,168.67,14.0,96.0,75.67,32.33,9.67,51.0,60.33,371.67,0.43,0.4,0.83,30.33,13.33,3.3,2.87,852
Donte DiVincenzo,2015-2017,28.33,721.0,101.0,215.33,43.33,114.67,44.67,63.33,31.0,114.33,68.0,26.33,6.0,45.67,50.33,290.0,0.41,0.31,0.47,21.0,7.97,3.47,1.87,306
Damyean Dotson,2012-2016,33.5,976.5,161.25,347.5,60.75,159.75,49.75,62.5,41.5,168.75,37.25,25.25,5.25,38.5,53.5,433.0,0.46,0.36,0.8,29.25,13.02,5.1,1.12,4
Devon Dotson,2018-2019,33.0,1107.5,164.5,347.0,35.5,107.0,128.5,159.0,19.5,127.0,123.5,56.0,4.0,77.0,72.5,493.0,0.48,0.34,0.81,33.65,15.2,3.9,3.75,29
PJ Dozier,2015-2016,35.0,840.0,141.0,354.0,26.0,94.0,57.0,98.5,33.0,137.0,85.5,47.0,11.5,84.0,91.5,365.0,0.39,0.26,0.57,23.85,10.3,3.9,2.45,97
Kris Dunn,2012-2015,23.75,749.25,106.0,235.75,18.25,51.5,73.25,105.75,26.5,121.5,138.0,52.0,9.5,78.75,70.0,303.5,0.41,0.25,0.77,30.18,10.38,4.53,5.48,74
CJ Elleby,2018-2019,32.0,1030.0,182.5,441.5,63.5,173.0,101.5,135.5,45.0,239.0,78.0,44.5,22.0,82.5,88.0,530.0,0.42,0.38,0.74,32.2,16.55,7.45,2.45,283
Wayne Ellington,2006-2008,38.33,0.0,205.33,443.67,76.33,192.33,77.67,96.0,0.0,156.33,86.0,36.33,4.67,42.67,0.0,564.67,0.46,0.4,0.81,0.0,14.7,4.1,2.27,253
Drew Eubanks,2015-2017,32.0,905.0,149.0,249.0,0.0,0.0,77.67,112.0,61.67,210.0,29.0,16.33,54.33,64.67,90.0,375.67,0.6,0.0,0.68,28.27,11.77,6.57,0.9,447
Tacko Fall,2015-2018,28.75,662.25,124.25,168.0,0.0,0.25,41.5,96.0,76.75,221.75,12.5,6.25,70.0,60.0,74.75,290.0,0.74,0.0,0.46,22.68,10.18,7.57,0.42,12
Bruno Fernando,2017-2018,32.0,846.0,145.5,244.5,2.0,6.5,92.0,120.5,72.5,279.0,44.5,16.5,50.5,74.0,89.5,385.0,0.59,0.32,0.76,26.2,11.95,8.55,1.35,59
Dorian Finney-Smith,2011-2015,33.5,958.5,120.0,292.0,46.25,127.75,71.0,108.0,86.75,238.25,64.0,26.25,23.0,60.0,80.25,357.25,0.4,0.36,0.64,28.6,10.7,7.05,1.92,781
Malik Fitts,2016-2019,31.67,955.67,149.0,325.0,49.67,126.67,79.0,106.0,40.0,207.33,35.0,34.67,9.67,51.67,84.67,426.67,0.45,0.38,0.7,29.77,13.03,6.43,1.07,9
Malachi Flynn,2016-2019,31.33,1044.0,150.0,357.33,70.33,194.0,81.33,97.67,16.67,113.33,128.33,42.0,2.0,62.67,57.0,451.67,0.42,0.37,0.81,33.3,14.37,3.6,4.1,173
Bryn Forbes,2012-2015,34.5,1002.5,141.25,314.5,81.0,186.25,72.0,87.75,16.75,84.75,45.5,21.75,2.0,41.0,54.75,435.5,0.45,0.43,0.82,29.25,12.8,2.52,1.35,634
Trent Forrest,2016-2019,34.25,868.5,97.5,211.0,6.75,27.25,84.0,112.25,34.5,140.5,113.75,56.0,11.0,65.0,51.25,285.75,0.47,0.21,0.74,25.45,8.43,4.12,3.35,189
Tim Frazier,2009-2013,27.0,826.4,101.6,242.8,14.8,47.8,90.6,117.0,23.0,104.4,128.2,39.2,4.0,71.0,68.4,308.6,0.4,0.3,0.77,30.8,12.26,3.96,4.58,39
Wenyen Gabriel,2016-2017,37.5,763.0,73.5,172.5,31.0,84.5,34.5,55.5,63.0,191.0,23.5,20.5,37.0,35.0,102.0,212.5,0.42,0.36,0.62,20.4,5.7,5.1,0.65,82
Daniel Gafford,2017-2018,33.5,854.5,189.0,297.5,0.0,0.0,99.5,177.0,84.0,247.0,23.5,24.5,70.5,56.5,101.0,477.5,0.63,0.0,0.56,25.65,14.35,7.45,0.7,585
Langston Galloway,2010-2013,33.25,1180.0,164.25,375.25,85.75,201.5,83.5,101.75,32.5,149.25,74.0,42.75,16.5,39.0,81.75,497.75,0.44,0.42,0.82,35.48,14.95,4.47,2.25,14
Rudy Gay,2004-2005,32.0,954.0,159.5,346.0,28.0,74.0,88.0,122.0,0.0,189.0,58.0,41.5,55.5,0.0,0.0,435.0,0.46,0.39,0.72,29.8,13.5,5.9,1.8,413
Paul George,2008-2009,31.5,481.0,160.0,358.0,61.0,154.0,106.0,132.0,27.5,211.0,75.5,61.5,29.0,86.5,42.0,487.0,0.45,0.4,0.8,16.6,15.55,6.7,2.45,641
Taj Gibson,2006-2008,35.0,0.0,167.33,288.67,0.0,0.0,101.0,160.67,0.0,298.67,47.33,25.67,84.33,51.0,0.0,435.67,0.58,0.0,0.63,0.0,12.43,8.5,1.37,200
Anthony Gill,2014-2015,35.5,948.0,165.5,285.0,1.0,1.5,120.0,168.5,91.0,223.5,28.5,26.5,18.5,40.5,79.5,452.0,0.58,0.5,0.71,26.65,12.7,6.3,0.85,135
Freddie Gillespie,2018-2019,28.0,664.0,85.5,147.0,0.0,0.0,41.0,63.5,89.5,192.5,11.5,25.5,47.0,26.0,77.5,212.0,0.6,0.0,0.61,23.35,7.45,6.7,0.4,21
Brandon Goodwin,2013-2014,29.0,712.5,66.5,155.0,10.5,41.5,51.5,85.5,25.0,85.0,88.0,25.0,2.5,59.0,44.0,195.0,0.42,0.24,0.6,24.25,6.6,2.9,3.0,154
Devonte' Graham,2014-2017,35.5,1124.5,136.5,323.75,74.0,180.75,90.5,115.0,15.5,109.75,158.0,49.25,3.5,67.5,59.25,437.5,0.42,0.42,0.77,30.88,11.92,2.98,4.28,864
Jerami Grant,2012-2013,36.0,788.5,93.5,192.5,3.0,10.0,80.5,125.5,62.0,167.5,31.0,21.5,18.0,31.5,64.5,270.5,0.48,0.2,0.62,22.85,8.0,4.9,0.95,904
Danny Green,2005-2008,36.25,0.0,122.75,269.75,46.0,122.75,50.5,59.75,0.0,147.5,64.0,40.0,38.5,34.25,0.0,342.0,0.45,0.36,0.84,0.0,9.32,4.03,1.72,312
Draymond Green,2008-2011,36.25,799.25,135.75,290.75,22.75,63.0,85.0,123.75,61.0,274.0,106.25,45.0,29.0,69.25,82.5,379.25,0.49,0.22,0.67,22.2,10.5,7.55,2.92,293
JaMychal Green,2008-2011,30.75,636.25,153.5,296.0,0.75,4.25,106.25,149.5,63.75,228.0,38.0,31.25,53.0,78.0,72.5,414.0,0.52,0.3,0.71,21.02,13.48,7.43,1.27,401
Javonte Green,2013-2014,34.5,894.0,198.5,363.5,6.5,22.0,155.5,225.0,89.0,296.0,40.0,66.5,25.0,62.5,91.0,559.0,0.55,0.23,0.69,25.9,16.15,8.55,1.2,421
Jeff Green,2004-2006,34.0,1129.33,161.67,331.33,29.67,82.67,93.33,133.33,0.0,221.33,106.0,30.67,42.33,0.0,0.0,446.33,0.49,0.36,0.7,33.2,13.1,6.5,3.13,736
Blake Griffin,2007-2008,34.0,0.0,242.0,391.5,1.5,5.0,153.5,260.5,0.0,402.5,70.5,36.0,34.5,96.0,0.0,639.0,0.61,0.19,0.59,0.0,18.7,11.75,2.05,359
Kyle Guy,2016-2018,35.33,1027.0,155.33,358.33,84.67,199.0,45.67,56.67,15.0,105.67,57.67,24.67,1.33,38.67,39.0,441.0,0.43,0.44,0.79,28.8,12.33,2.93,1.63,74
Rui Hachimura,2016-2018,34.0,670.67,154.0,266.0,8.0,25.33,94.0,126.0,37.0,150.67,27.0,20.0,16.67,40.0,54.33,410.0,0.56,0.3,0.69,18.5,11.3,4.2,0.73,344
Tyrese Haliburton,2018-2019,28.5,985.0,104.5,205.5,50.5,118.5,27.5,35.5,29.0,124.5,133.5,54.0,22.5,44.5,37.5,287.0,0.51,0.43,0.76,34.95,11.0,4.65,5.05,"1,060"
Tim Hardaway Jr.,2010-2012,35.67,1186.67,175.67,413.0,67.33,196.33,92.0,127.0,20.67,146.67,75.0,25.33,11.0,60.67,70.67,510.67,0.42,0.34,0.72,33.23,14.33,4.1,2.07,598
James Harden,2007-2008,34.5,0.0,208.5,412.0,51.0,135.5,186.5,247.0,0.0,187.0,129.0,66.0,15.0,103.5,0.0,654.5,0.51,0.38,0.76,0.0,18.95,5.45,3.7,"1,303"
Jared Harper,2016-2018,35.33,1043.0,132.67,345.67,71.0,198.0,139.33,176.0,12.0,81.0,170.33,40.67,1.67,71.67,63.33,475.67,0.38,0.36,0.78,29.23,13.3,2.27,4.73,7
Montrezl Harrell,2012-2014,37.33,987.0,177.67,303.33,3.67,13.33,72.33,135.67,98.0,259.0,34.0,30.33,39.33,48.33,71.33,431.33,0.58,0.3,0.52,26.87,11.8,7.07,0.93,882
Gary Harris,2012-2013,34.5,1070.5,172.5,392.0,73.0,194.0,94.5,120.0,33.5,113.0,70.0,54.0,10.5,55.5,70.5,512.5,0.44,0.38,0.78,31.0,14.8,3.25,2.05,679
Joe Harris,2010-2013,33.75,1021.0,142.0,319.0,65.75,161.5,74.75,103.5,29.0,127.25,63.5,29.0,12.0,53.25,76.75,424.5,0.44,0.41,0.73,30.25,12.5,3.8,1.88,158
Shaquille Harrison,2014-2015,33.0,1051.0,168.5,365.0,10.5,48.0,117.5,186.0,36.5,175.0,128.5,63.5,13.5,74.0,76.0,465.0,0.46,0.22,0.63,31.85,14.1,5.3,3.9,4
Josh Hart,2013-2016,36.5,1023.25,169.25,331.5,51.75,133.0,90.0,125.0,63.0,203.0,66.5,40.25,10.75,48.5,81.75,480.25,0.51,0.38,0.71,27.85,13.02,5.52,1.8,807
Udonis Haslem,1998-2001,32.5,809.0,158.25,271.0,0.0,0.75,128.75,193.25,0.0,207.75,34.75,26.75,30.0,0.0,0.0,445.25,0.59,0.0,0.66,25.02,13.78,6.48,1.08,30
Gordon Hayward,2008-2009,34.5,619.5,149.0,317.0,58.0,157.0,140.0,170.0,36.0,256.0,62.5,44.0,30.0,69.0,39.0,496.0,0.47,0.37,0.82,16.75,14.3,7.35,1.85,773
Buddy Hield,2012-2015,33.0,1045.5,195.75,437.0,87.25,223.5,94.0,112.5,52.25,165.25,63.5,42.0,9.5,71.25,64.75,572.75,0.44,0.36,0.82,31.25,16.68,4.93,1.92,"1,162"
George Hill,2004-2007,23.75,791.0,134.0,253.25,22.5,55.75,114.25,145.5,0.0,136.75,79.25,38.75,7.25,23.5,0.0,404.75,0.52,0.37,0.74,32.17,16.42,5.68,3.03,312
Solomon Hill,2009-2012,34.75,1007.5,121.75,253.0,28.75,76.75,85.25,114.5,62.5,193.25,76.0,31.75,12.25,72.5,84.75,357.5,0.48,0.34,0.74,28.98,10.25,5.52,2.17,8
Nate Hinton,2018-2019,34.0,825.0,98.5,239.5,37.0,101.0,64.0,80.0,62.0,216.0,53.0,40.5,4.0,36.0,62.5,298.0,0.41,0.36,0.81,24.75,8.9,6.55,1.6,0
Aaron Holiday,2015-2017,33.67,1069.67,158.67,352.67,60.0,142.33,103.67,130.33,16.0,106.67,159.0,42.0,7.33,101.33,90.33,481.0,0.45,0.42,0.78,31.93,14.3,3.2,4.73,374
Justin Holiday,2007-2010,30.75,436.0,63.0,142.25,14.5,42.25,23.0,31.25,30.5,112.0,47.0,23.5,15.5,32.0,32.5,163.5,0.41,0.24,0.66,12.62,4.8,3.38,1.38,709
Richaun Holmes,2012-2014,31.67,839.33,134.33,242.67,10.0,28.33,84.33,121.0,83.33,217.33,20.67,25.0,81.33,47.67,77.67,363.0,0.57,0.24,0.68,26.53,11.5,6.9,0.63,468
Rodney Hood,2011-2013,33.5,1100.0,159.0,349.5,59.0,149.0,68.0,88.0,30.0,145.5,69.5,19.0,11.5,42.0,66.0,445.0,0.45,0.39,0.73,32.85,13.2,4.35,2.05,150
Al Horford,2004-2006,36.33,932.67,141.33,241.33,0.0,1.33,91.67,148.0,0.0,288.0,62.33,31.33,63.0,0.0,0.0,374.33,0.57,0.0,0.61,25.5,10.03,7.87,1.7,638
Danuel House Jr.,2012-2015,29.75,896.75,136.75,328.75,50.5,149.5,96.75,138.5,37.5,140.0,59.5,21.25,13.25,57.0,55.75,420.75,0.42,0.34,0.69,30.12,14.1,4.7,1.98,200
Markus Howard,2016-2019,32.0,963.25,216.0,486.25,108.5,254.25,149.75,169.75,13.0,103.25,98.0,30.5,1.5,95.0,76.5,690.25,0.45,0.44,0.89,30.05,21.6,3.22,3.08,101
Kevin Huerter,2016-2017,32.5,1036.0,136.5,293.0,69.0,175.0,47.5,63.5,26.5,162.0,98.0,26.0,22.0,63.0,68.0,389.5,0.46,0.39,0.74,31.9,12.05,4.95,3.05,792
Elijah Hughes,2016-2019,30.33,932.67,137.0,333.0,63.0,184.0,86.0,112.67,16.0,121.0,63.67,31.0,21.33,53.33,58.67,423.0,0.4,0.33,0.75,29.97,13.5,3.83,2.07,107
De'Andre Hunter,2017-2018,35.5,945.5,154.5,303.5,33.5,80.0,98.5,127.5,45.0,155.0,55.5,20.5,17.5,41.5,68.0,441.0,0.5,0.41,0.77,26.2,12.2,4.3,1.55,616
Chandler Hutchison,2014-2017,30.75,737.0,130.75,274.5,19.75,56.0,88.25,128.5,34.5,168.0,63.75,30.0,7.25,59.0,67.0,369.5,0.46,0.31,0.67,23.7,11.82,5.4,2.05,4
Andre Iguodala,2002-2003,31.0,788.0,102.5,241.5,16.0,58.5,76.0,103.0,0.0,204.5,106.5,47.5,14.5,0.0,0.0,297.0,0.42,0.26,0.73,25.65,9.65,6.65,3.5,113
Wes Iwundu,2013-2016,33.0,932.0,106.25,229.25,12.75,37.75,87.0,126.5,38.0,154.5,91.5,30.25,13.0,70.0,69.25,312.25,0.46,0.33,0.67,28.15,9.35,4.62,2.75,22
Justin Jackson,2014-2016,39.33,1143.33,205.0,447.0,56.0,165.33,76.0,106.67,60.33,160.33,104.67,25.33,15.0,54.33,59.67,542.0,0.46,0.32,0.71,29.03,13.73,4.1,2.63,15
Reggie Jackson,2008-2010,33.0,698.33,151.67,326.33,40.33,115.0,74.33,98.67,31.33,144.33,116.67,27.67,15.33,67.67,40.0,418.0,0.46,0.33,0.74,21.4,12.7,4.43,3.57,"1,180"
Justin James,2015-2018,32.75,921.0,173.0,391.25,39.5,117.25,129.75,177.5,26.0,176.5,85.75,30.25,16.0,82.0,72.5,515.25,0.44,0.35,0.7,28.0,15.55,5.35,2.62,0
DaQuan Jeffries,2015-2018,28.33,669.67,100.67,190.0,26.67,70.67,52.33,68.0,41.67,141.0,33.33,21.33,30.67,35.67,78.67,280.33,0.54,0.38,0.78,23.47,9.8,4.97,1.13,2
Ty Jerome,2016-2018,35.0,925.0,121.0,278.33,55.33,141.33,39.67,50.33,9.67,106.0,128.0,42.33,1.33,48.33,67.33,337.0,0.44,0.39,0.81,26.2,9.5,2.97,3.63,338
Isaiah Joe,2018-2019,30.0,981.5,140.0,359.0,103.5,274.0,71.5,86.5,17.5,100.5,51.5,44.0,6.0,43.5,56.0,455.0,0.39,0.38,0.82,33.1,15.4,3.45,1.7,176
Cameron Johnson,2014-2018,27.0,685.0,103.2,226.0,51.8,127.8,44.6,54.6,29.6,109.4,48.6,20.6,6.8,27.6,47.4,302.8,0.43,0.39,0.76,23.72,10.1,3.58,1.6,770
James Johnson,2007-2008,30.5,0.0,175.5,341.0,25.0,84.5,75.5,109.0,0.0,254.0,49.5,42.5,44.0,76.0,0.0,451.5,0.51,0.3,0.69,0.0,14.8,8.3,1.6,335
Tyler Johnson,2010-2013,32.0,884.5,122.75,269.25,29.75,80.0,62.25,87.0,45.75,154.75,75.75,35.0,9.0,44.0,84.25,337.5,0.45,0.32,0.68,27.42,10.42,4.72,2.35,17
Damian Jones,2013-2015,33.0,894.67,169.33,299.0,0.33,2.67,98.67,174.67,69.0,210.0,23.67,12.33,55.67,65.67,100.33,437.67,0.56,0.07,0.56,27.0,13.23,6.37,0.7,343
Mason Jones,2018-2019,32.5,1023.0,163.5,379.5,72.0,201.0,174.0,212.5,20.0,150.5,101.0,40.5,5.5,80.0,89.0,573.0,0.43,0.36,0.82,31.6,17.8,4.7,3.1,5
Tre Jones,2018-2019,32.5,1129.0,147.0,351.0,33.0,105.5,77.5,101.0,25.5,129.0,188.5,60.0,8.0,65.5,53.5,404.5,0.42,0.31,0.76,34.8,12.8,4.0,5.85,323
Luke Kennard,2015-2016,36.5,1137.5,189.0,410.0,71.5,186.5,124.0,143.0,39.0,158.5,73.0,32.5,9.5,43.5,76.0,573.5,0.45,0.38,0.87,31.1,15.65,4.35,2.0,738
Nathan Knight,2016-2019,31.25,830.25,191.25,341.25,13.0,46.0,139.75,190.0,67.5,241.0,67.0,16.75,55.25,70.25,94.5,535.25,0.56,0.26,0.72,26.52,17.1,7.7,2.15,121
John Konchar,2015-2018,33.25,1168.75,189.75,341.0,48.25,116.0,88.5,127.0,77.25,287.25,138.25,68.0,19.5,61.75,68.0,516.25,0.56,0.43,0.69,35.15,15.55,8.62,4.15,310
Luke Kornet,2013-2016,32.0,771.25,95.75,229.5,37.5,117.25,54.75,70.25,38.5,152.25,35.75,12.25,52.5,34.5,62.5,283.75,0.41,0.31,0.71,23.98,8.7,4.8,1.15,14
Kyle Kuzma,2014-2016,32.0,671.0,124.0,245.0,17.0,56.33,57.0,90.0,51.67,177.33,47.0,10.33,11.67,50.33,50.33,322.0,0.49,0.3,0.61,21.0,10.17,5.6,1.47,"1,130"
Anthony Lamb,2016-2019,29.5,810.75,171.25,360.0,36.0,107.0,104.75,133.75,48.25,191.25,48.75,25.0,40.0,62.0,69.25,483.25,0.48,0.35,0.79,27.12,16.25,6.35,1.6,0
Jeremy Lamb,2010-2011,37.5,1203.0,199.5,414.0,58.5,168.0,72.5,90.0,41.0,174.5,62.0,38.5,23.0,60.0,60.5,530.0,0.48,0.35,0.8,32.5,14.4,4.7,1.65,363
Jake Layman,2012-2015,35.25,984.5,120.5,270.75,49.5,136.75,68.5,90.25,39.75,168.5,39.0,30.75,28.25,51.0,68.0,359.0,0.44,0.36,0.75,28.18,10.32,4.82,1.08,65
Damion Lee,2011-2015,25.0,820.8,127.2,293.6,51.4,142.0,97.4,115.6,22.4,119.6,48.8,28.4,5.2,43.4,59.6,403.2,0.42,0.35,0.84,32.08,15.88,4.74,2.0,439
Saben Lee,2017-2019,32.0,983.67,146.67,311.67,29.0,88.33,123.67,172.33,18.0,105.0,118.33,40.33,6.33,86.0,65.67,446.0,0.47,0.33,0.72,30.77,13.97,3.27,3.7,175
Alex Len,2011-2012,30.0,735.0,112.5,209.0,0.5,4.5,66.0,99.5,72.5,208.5,25.0,6.0,62.5,46.5,77.5,291.5,0.54,0.06,0.64,23.8,8.95,6.6,0.8,233
Kawhi Leonard,2009-2010,35.0,1118.0,188.5,420.0,20.5,82.0,97.5,131.0,115.0,358.0,78.0,49.0,22.5,76.5,87.0,495.0,0.45,0.25,0.74,31.95,14.1,10.25,2.2,0
Caris LeVert,2012-2015,25.75,680.25,91.5,210.75,33.5,83.5,51.0,66.25,9.75,91.0,68.75,24.25,5.5,34.0,37.75,267.5,0.42,0.39,0.72,27.85,11.65,3.9,3.08,875
Kira Lewis Jr.,2018-2019,32.5,1121.0,181.5,406.0,55.0,152.0,97.5,123.0,19.5,117.5,130.0,42.0,14.0,92.0,71.0,515.5,0.45,0.36,0.79,34.6,16.0,3.7,4.05,141
Damian Lillard,2008-2011,26.0,613.0,146.0,327.5,61.5,157.5,130.0,150.0,8.5,111.0,90.5,32.25,4.75,61.5,35.75,483.5,0.44,0.38,0.86,24.32,18.4,4.18,3.45,695
Brook Lopez,2006-2007,26.5,742.5,162.0,337.5,1.5,10.5,99.0,129.5,0.0,188.5,28.5,13.5,50.5,29.0,0.0,424.5,0.48,0.1,0.74,28.0,15.95,7.1,1.1,65
