,season,g,mp,fg,fga,fg3,fg3a,ft,fta,orb,trb,ast,stl,blk,tov,pf,pts,fg_pct,fg3_pct,ft_pct,mp_per_g,pts_per_g,trb_per_g,ast_per_g,f_PTS
Robin Lopez,2006-2007,33.5,813.0,118.0,231.0,0.5,1.0,64.0,104.5,0.0,188.0,25.5,11.5,78.0,31.5,0.0,300.5,0.51,0.5,0.6,24.25,8.85,5.6,0.75,223
Kyle Lowry,2004-2005,28.5,762.0,90.5,201.5,6.5,20.0,84.0,114.0,0.0,109.5,85.5,54.0,6.5,0.0,0.0,271.5,0.44,0.34,0.71,26.25,9.25,3.75,2.85,770
Terance Mann,2015-2018,35.0,905.0,126.25,228.75,13.5,41.25,64.5,96.25,66.5,177.5,67.25,28.0,8.5,47.75,71.0,330.5,0.56,0.31,0.64,25.72,9.4,5.03,1.92,802
Naji Marshall,2017-2019,33.0,1018.67,150.67,343.0,35.67,123.33,88.67,122.33,35.0,195.33,97.67,33.0,10.0,89.33,76.67,425.67,0.46,0.3,0.73,31.13,13.07,5.97,3.0,261
Caleb Martin,2014-2018,34.75,989.75,151.25,365.25,77.75,216.5,91.0,125.5,30.25,156.5,65.25,33.75,19.5,49.5,73.25,471.25,0.4,0.35,0.71,28.58,13.6,4.53,1.87,527
Cody Martin,2014-2018,30.5,881.5,112.5,224.75,13.0,40.0,56.5,82.0,42.75,139.75,108.5,38.75,24.0,50.25,69.5,294.5,0.49,0.27,0.65,26.85,8.88,4.3,3.28,498
Kelan Martin,2014-2017,34.0,914.0,178.25,407.75,56.0,161.0,99.25,126.25,35.0,177.25,40.25,19.75,14.0,59.25,70.75,511.75,0.43,0.33,0.77,26.82,15.0,5.25,1.18,171
Garrison Mathews,2015-2018,33.5,943.5,188.75,423.25,90.0,240.75,152.0,192.75,34.75,166.75,63.0,29.25,8.0,68.75,77.0,619.5,0.44,0.37,0.78,28.15,18.45,5.0,1.88,591
Dakota Mathias,2014-2017,35.25,901.0,96.25,221.75,62.5,149.25,30.0,37.25,5.25,108.75,102.0,26.0,4.5,38.25,62.5,285.0,0.42,0.41,0.8,25.42,8.0,3.08,2.85,6
Wesley Matthews,2005-2008,31.75,0.0,128.0,288.0,25.0,73.25,137.25,171.75,0.0,157.0,67.75,38.75,9.5,34.75,0.0,418.25,0.44,0.35,0.79,0.0,12.8,4.85,2.15,204
Skylar Mays,2016-2019,32.5,990.75,130.0,292.0,43.25,125.25,101.0,119.5,15.5,117.75,95.5,53.25,6.25,59.5,55.25,404.25,0.44,0.35,0.84,30.38,12.42,3.62,2.95,80
CJ McCollum,2009-2012,27.75,914.25,191.75,436.5,54.25,144.0,152.5,184.75,41.75,174.0,76.0,57.0,12.75,66.75,48.75,590.25,0.45,0.4,0.83,32.65,21.68,6.08,2.72,"1,232"
T.J. McConnell,2010-2014,34.75,1106.25,137.5,280.75,34.5,90.75,44.0,58.75,23.5,134.5,187.75,81.0,6.0,70.25,64.5,353.5,0.49,0.38,0.74,31.92,10.25,3.9,5.38,201
Jalen McDaniels,2017-2018,33.5,935.0,169.0,335.0,14.0,47.0,91.0,120.0,70.5,264.5,50.5,32.5,17.5,59.0,88.5,443.0,0.53,0.27,0.76,27.85,13.2,7.9,1.5,286
Doug McDermott,2010-2013,36.25,1142.25,285.25,518.75,68.5,149.5,148.5,178.75,70.25,272.0,48.5,8.5,3.5,80.25,66.25,787.5,0.55,0.46,0.82,31.58,21.92,7.52,1.38,578
JaVale McGee,2006-2007,33.0,616.0,117.0,216.0,8.0,22.5,45.0,87.5,0.0,157.0,11.5,16.0,61.0,40.0,0.0,287.0,0.56,0.5,0.5,18.65,8.7,4.75,0.35,632
Rodney McGruder,2009-2012,33.75,925.5,142.0,314.25,47.0,123.5,63.0,83.0,63.5,163.5,46.5,29.0,9.0,42.75,51.25,394.0,0.46,0.39,0.75,27.33,11.6,4.82,1.35,223
Alfonzo McKinnie,2010-2014,24.0,452.75,67.75,134.0,6.75,19.25,30.0,48.25,45.5,123.75,5.75,11.75,12.5,30.25,66.0,172.25,0.5,0.2,0.65,17.5,6.6,4.68,0.25,59
Jordan McLaughlin,2014-2017,32.0,1073.5,143.0,326.0,46.25,122.0,79.75,108.0,20.75,113.5,184.75,53.25,5.5,75.75,33.5,412.0,0.43,0.37,0.73,33.35,12.8,3.53,5.62,195
Sam Merrill,2016-2019,32.75,1090.0,178.75,380.25,79.75,189.75,112.0,125.75,9.5,118.75,119.25,32.25,6.25,52.0,78.25,549.25,0.47,0.43,0.88,33.1,16.58,3.6,3.63,25
Chimezie Metu,2015-2017,34.67,936.33,165.0,309.33,4.33,14.33,93.67,135.33,63.67,218.67,40.33,24.67,56.0,60.0,87.0,428.0,0.53,0.27,0.66,26.93,12.3,6.27,1.17,470
Khris Middleton,2009-2011,29.0,754.33,113.33,263.0,30.67,95.67,69.67,90.67,43.67,132.0,58.33,29.0,5.67,57.67,62.33,327.0,0.43,0.32,0.76,26.43,11.57,4.63,2.07,"1,220"
Patty Mills,2007-2008,29.0,0.0,162.0,390.0,64.0,193.5,87.0,108.0,0.0,64.5,106.0,57.0,4.5,83.0,0.0,475.0,0.42,0.33,0.81,0.0,16.6,2.25,3.7,880
Paul Millsap,2003-2005,30.67,1080.0,219.33,380.33,2.0,5.33,128.67,207.67,0.0,390.67,29.0,40.33,61.0,0.0,0.0,569.33,0.58,0.45,0.62,35.27,18.53,12.73,0.93,115
Shake Milton,2015-2017,29.0,1006.33,129.33,286.33,63.33,148.33,66.67,84.33,12.67,112.0,112.33,33.0,11.0,53.0,45.0,388.67,0.45,0.43,0.78,34.83,13.83,3.93,3.87,374
Donovan Mitchell,2015-2016,32.5,844.5,132.5,317.0,49.0,149.0,65.0,82.5,35.5,134.5,72.5,47.5,10.0,43.0,83.0,379.0,0.42,0.3,0.78,25.7,11.5,4.15,2.2,"1,607"
E'Twaun Moore,2007-2010,35.0,563.75,195.0,443.5,60.75,159.75,83.25,114.25,20.75,152.5,100.0,41.0,14.75,72.25,37.5,534.0,0.44,0.38,0.73,16.35,15.28,4.35,2.88,0
Ja Morant,2017-2018,32.5,1147.5,199.0,410.5,42.0,122.5,166.5,205.5,47.5,198.0,266.0,44.0,20.0,124.5,56.0,606.5,0.48,0.34,0.81,35.3,18.6,6.1,8.15,"1,543"
Juwan Morgan,2015-2018,32.0,738.0,129.25,230.0,14.25,48.0,70.75,105.5,65.0,189.25,37.75,26.5,34.5,42.5,75.5,343.5,0.55,0.33,0.7,22.75,10.52,5.82,1.17,5
Markieff Morris,2008-2010,36.33,519.33,113.67,205.67,12.67,31.33,67.67,103.67,55.33,220.67,42.0,20.0,34.33,57.33,66.67,307.67,0.53,0.38,0.65,14.0,8.33,6.0,1.17,119
Monte Morris,2013-2016,35.0,1183.5,159.0,334.0,38.0,99.75,71.0,91.0,27.0,129.0,192.0,56.25,10.25,41.25,53.0,427.0,0.47,0.38,0.78,33.83,12.22,3.68,5.5,891
Mychal Mulder,2015-2016,28.0,214.0,28.0,74.5,18.5,54.0,7.0,7.5,12.5,37.5,10.0,4.5,3.0,6.5,16.5,81.5,0.3,0.27,0.96,7.2,2.6,1.3,0.35,55
Mike Muscala,2009-2012,33.25,953.75,180.75,360.75,5.25,16.75,142.25,173.75,75.25,273.25,52.75,14.0,67.75,54.25,78.0,509.0,0.5,0.32,0.82,28.55,15.12,8.1,1.58,344
Svi Mykhailiuk,2014-2017,34.0,767.5,105.5,246.5,59.25,144.75,25.0,33.5,23.25,85.0,50.5,24.25,6.75,36.5,56.75,295.25,0.41,0.38,0.75,21.45,8.15,2.35,1.4,249
Abdel Nader,2011-2015,29.25,711.25,108.0,276.5,32.0,105.0,53.75,73.5,26.0,125.75,31.75,23.75,17.75,66.75,71.75,301.75,0.39,0.29,0.74,24.28,10.55,4.43,1.05,34
Larry Nance Jr.,2011-2014,30.75,907.75,127.5,244.5,9.0,29.25,82.5,107.0,46.25,201.75,43.0,35.25,33.75,48.25,71.0,346.5,0.51,0.31,0.78,29.88,11.58,6.68,1.42,268
Aaron Nesmith,2018-2019,23.0,714.0,109.5,248.0,59.5,145.0,59.0,71.5,22.5,122.5,29.0,21.5,15.0,37.5,68.5,337.5,0.45,0.43,0.82,32.35,17.0,5.2,1.15,172
Georges Niang,2012-2015,34.5,1027.5,212.25,424.25,47.0,125.5,85.5,112.0,40.5,178.5,105.25,23.0,16.75,79.5,105.5,557.0,0.5,0.38,0.76,29.78,16.15,5.18,3.03,652
Jaylen Nowell,2017-2018,35.0,1173.0,210.5,442.0,45.0,113.5,97.5,123.5,34.0,162.5,102.0,41.0,9.0,95.5,88.5,563.5,0.48,0.4,0.79,33.45,16.1,4.65,2.9,476
Kendrick Nunn,2013-2017,31.5,949.0,157.75,368.25,73.5,190.5,59.75,72.75,14.25,113.75,65.5,36.5,6.75,53.25,56.25,448.75,0.43,0.38,0.81,30.68,14.68,3.72,2.12,0
David Nwaba,2013-2015,29.33,763.67,124.33,262.67,1.33,8.0,99.0,152.33,54.67,155.33,60.0,32.0,16.33,47.0,58.0,349.0,0.47,0.11,0.65,26.2,11.87,5.27,2.07,231
Jordan Nwora,2017-2019,31.0,815.33,146.33,328.67,59.33,150.67,79.33,101.0,35.67,187.0,31.67,24.0,7.67,56.0,58.0,431.33,0.45,0.4,0.78,25.67,13.57,5.83,1.0,432
Royce O'Neale,2011-2014,33.5,1014.25,102.75,215.5,36.25,90.75,75.25,100.25,51.75,189.0,100.0,40.0,11.25,64.5,81.0,317.0,0.48,0.41,0.75,30.4,9.58,5.63,2.98,549
Semi Ojeleye,2013-2016,19.33,446.0,74.0,154.33,27.0,65.0,62.0,79.0,30.0,89.67,18.67,7.33,6.0,18.33,26.33,237.0,0.42,0.42,0.76,16.43,7.87,3.37,0.6,98
Chuma Okeke,2017-2018,36.0,919.5,130.0,270.0,44.5,114.5,51.0,72.5,87.5,228.5,55.5,46.0,35.5,46.5,68.5,355.5,0.48,0.39,0.7,25.35,9.75,6.3,1.5,541
Josh Okogie,2016-2017,30.5,1007.0,163.5,374.0,33.0,86.5,156.5,201.5,54.5,175.5,60.0,45.0,25.0,69.0,82.0,516.5,0.43,0.38,0.78,33.6,17.15,5.85,2.05,109
KZ Okpala,2017-2018,26.0,802.0,122.5,279.0,19.5,59.0,95.0,141.0,30.5,125.5,49.5,26.0,14.0,70.0,71.5,359.5,0.43,0.3,0.68,30.6,13.4,4.7,1.9,77
Victor Oladipo,2010-2012,34.67,852.67,135.33,251.33,16.0,47.33,85.67,119.67,69.0,179.0,58.33,53.67,18.67,67.67,82.67,372.33,0.54,0.32,0.7,24.37,10.6,5.1,1.67,38
Cameron Oliver,2015-2016,36.5,1116.5,201.5,415.0,43.0,116.5,89.5,132.0,80.0,324.5,47.0,26.0,95.0,81.0,108.5,535.5,0.49,0.36,0.68,30.65,14.7,8.9,1.3,23
Kelly Olynyk,2009-2012,33.67,578.33,112.67,189.67,8.33,25.0,67.33,95.0,50.67,153.67,35.67,17.33,15.33,46.67,65.67,301.0,0.57,0.32,0.66,17.4,9.13,4.6,1.07,321
Miye Oni,2016-2018,29.0,918.67,150.0,350.67,58.0,163.0,78.0,100.33,23.67,179.67,95.67,24.67,30.33,74.0,81.67,436.0,0.43,0.36,0.78,31.67,15.03,6.2,3.3,5
Daniel Oturu,2018-2019,33.0,942.0,195.0,349.5,10.0,27.0,100.0,149.0,102.0,297.5,26.5,16.5,61.0,70.5,89.0,500.0,0.56,0.43,0.66,28.85,15.45,9.15,0.8,9
Eric Paschall,2014-2018,34.25,1014.25,147.25,314.75,42.5,128.25,84.75,110.75,52.5,176.0,52.25,25.25,17.75,66.25,78.5,421.75,0.48,0.32,0.76,29.7,12.55,5.18,1.48,322
Chris Paul,2003-2004,31.5,1055.0,139.0,294.5,43.0,91.5,153.0,182.5,0.0,122.5,197.5,80.0,6.5,0.0,0.0,474.0,0.47,0.47,0.84,33.5,15.05,3.9,6.25,902
Cameron Payne,2013-2014,34.5,1119.0,217.5,503.5,78.0,217.0,126.5,162.0,15.5,126.0,197.0,62.5,18.5,98.5,84.0,639.5,0.43,0.36,0.78,32.45,18.5,3.65,5.7,587
Elfrid Payton,2011-2013,33.33,1051.67,167.0,344.0,10.0,37.33,131.33,215.0,49.33,169.33,162.0,65.67,17.0,112.0,75.33,475.33,0.48,0.19,0.61,31.37,14.1,5.07,4.8,138
Gary Payton II,2014-2015,31.5,1110.5,183.5,378.0,24.5,81.0,72.0,110.5,70.5,241.0,129.5,87.5,26.5,66.5,84.5,463.5,0.49,0.3,0.65,35.3,14.7,7.65,4.1,456
Reggie Perry,2018-2019,32.5,888.0,150.5,300.5,17.0,55.0,116.0,155.0,93.0,278.5,46.5,22.5,30.5,70.0,97.0,434.0,0.5,0.3,0.74,27.5,13.55,8.65,1.45,13
Theo Pinson,2014-2017,30.5,661.75,64.25,150.5,11.5,44.75,49.25,66.0,36.75,134.0,104.0,24.0,9.75,46.5,53.0,189.25,0.41,0.26,0.7,21.18,5.92,4.32,3.3,28
Mason Plumlee,2009-2012,35.25,913.0,131.25,228.75,0.5,2.5,83.0,142.25,83.25,272.0,53.0,28.75,49.75,70.5,86.75,346.0,0.56,0.06,0.55,25.78,9.78,7.67,1.48,436
Jakob Poeltl,2014-2015,35.0,942.5,178.0,270.5,0.0,0.5,109.5,181.0,97.0,278.5,46.5,16.5,59.5,64.5,82.5,465.5,0.66,0.0,0.57,26.85,13.15,7.95,1.3,852
Jordan Poole,2017-2018,37.5,850.0,118.0,272.0,57.5,155.5,59.0,71.0,5.5,81.5,51.0,30.0,7.0,41.0,57.0,352.5,0.43,0.37,0.83,22.8,9.45,2.2,1.4,"1,255"
Otto Porter Jr.,2011-2012,32.0,1038.5,146.5,294.0,27.5,77.5,90.5,120.5,60.5,228.5,67.5,47.0,27.5,42.5,62.5,411.0,0.5,0.32,0.74,32.55,12.95,7.15,2.1,492
Dwight Powell,2010-2013,34.0,892.25,128.75,277.5,8.25,28.5,100.5,139.25,56.25,213.25,60.0,31.25,29.5,70.75,97.5,366.25,0.46,0.26,0.72,26.17,10.7,6.28,1.72,621
Norman Powell,2011-2014,35.25,888.75,125.75,272.5,27.75,88.5,64.75,86.75,14.5,106.0,53.5,39.5,14.25,45.0,72.0,344.0,0.45,0.31,0.7,25.05,9.62,2.98,1.52,809
Taurean Prince,2012-2015,32.25,651.0,117.0,254.25,32.5,86.5,63.75,88.75,50.5,136.75,36.25,30.25,15.75,55.25,67.75,330.25,0.49,0.36,0.71,19.4,9.93,4.18,1.08,464
Payton Pritchard,2016-2019,36.0,1213.5,164.25,376.0,72.0,189.75,84.0,105.0,23.75,137.5,164.75,52.75,1.75,73.0,80.25,484.5,0.43,0.38,0.79,33.88,13.82,3.85,4.62,386
Immanuel Quickley,2018-2019,33.5,836.0,96.5,239.5,46.0,116.0,98.5,110.0,9.0,95.5,50.0,21.5,2.5,40.5,57.0,337.5,0.39,0.39,0.88,25.75,10.65,3.0,1.55,766
Paul Reed,2017-2019,31.0,720.33,133.67,249.67,11.33,34.33,49.0,66.33,73.33,233.67,30.33,36.33,47.33,48.33,75.67,327.67,0.53,0.31,0.7,22.83,10.33,7.43,0.97,76
Nick Richards,2017-2019,35.0,636.0,93.67,149.33,0.0,0.0,69.67,95.67,64.33,175.67,7.67,3.33,48.67,33.67,83.33,257.0,0.62,0.0,0.72,18.8,7.7,5.17,0.2,144
Josh Richardson,2011-2014,34.0,960.5,114.5,251.25,24.5,77.0,59.5,78.5,29.0,109.75,61.5,36.75,22.0,52.25,75.25,313.0,0.44,0.29,0.73,28.35,9.28,3.28,1.83,580
Grant Riller,2016-2019,33.0,1066.25,220.0,423.75,46.75,131.5,131.75,165.5,15.25,108.75,91.5,41.25,8.25,71.75,63.75,618.5,0.52,0.35,0.79,32.4,18.88,3.35,2.8,0
Duncan Robinson,2015-2017,38.33,954.33,119.0,261.67,79.0,188.33,40.33,46.67,17.33,97.33,47.33,21.67,11.0,26.67,83.33,357.33,0.46,0.42,0.85,24.93,9.37,2.53,1.27,812
Justin Robinson,2015-2018,31.25,894.75,105.5,237.25,37.75,98.0,97.0,125.5,16.25,83.0,140.5,31.25,3.5,71.75,65.0,345.75,0.44,0.38,0.77,28.78,11.3,2.7,4.55,78
Isaiah Roby,2016-2018,32.33,773.0,93.33,196.0,16.33,48.67,59.0,84.0,51.67,176.67,47.67,26.67,51.33,51.33,91.0,262.0,0.47,0.31,0.72,23.47,7.87,5.37,1.43,347
Rajon Rondo,2004-2005,34.0,954.0,124.5,252.5,14.0,49.5,64.0,111.0,0.0,153.0,142.5,78.0,6.5,0.0,0.0,327.0,0.5,0.29,0.58,28.05,9.65,4.5,4.2,171
Terrence Ross,2010-2011,34.5,840.5,158.5,350.0,58.0,159.5,48.5,63.5,38.5,160.5,41.0,31.5,22.5,47.0,84.0,423.5,0.45,0.36,0.76,24.25,12.2,4.6,1.2,616
Terry Rozier,2013-2014,36.5,979.5,153.5,376.5,42.0,127.0,88.0,114.0,35.5,157.0,87.5,55.0,4.0,50.5,58.0,437.0,0.41,0.34,0.75,26.95,12.05,4.35,2.4,"1,305"
Domantas Sabonis,2014-2015,37.0,985.5,192.0,304.0,2.5,7.0,114.5,157.0,96.0,347.0,48.5,19.5,21.5,75.5,109.5,501.0,0.64,0.18,0.72,26.75,13.65,9.45,1.35,"1,171"
Landry Shamet,2015-2017,23.67,676.33,98.67,205.67,53.0,121.33,54.33,67.0,13.0,71.0,96.0,18.0,4.67,36.0,48.67,304.67,0.47,0.39,0.79,25.37,11.67,2.9,3.4,504
Pascal Siakam,2014-2015,34.0,1112.0,220.5,400.0,1.5,8.5,120.5,169.5,121.5,328.5,51.5,31.0,68.0,65.5,90.0,563.0,0.56,0.1,0.72,32.7,16.55,9.65,1.5,"1,397"
Chris Silva,2015-2018,33.5,726.0,113.0,227.5,7.0,14.75,144.25,197.75,83.25,219.0,22.25,21.25,46.5,65.75,117.5,377.25,0.5,0.23,0.71,21.68,11.27,6.55,0.68,26
Marcus Smart,2012-2013,32.0,1060.0,157.0,380.0,43.5,147.5,174.5,232.5,47.0,187.5,143.5,94.0,20.0,96.5,91.5,532.0,0.41,0.29,0.75,33.1,16.7,5.85,4.5,790
Ish Smith,2006-2009,30.25,285.0,114.5,269.5,16.5,54.75,33.0,68.25,7.25,112.0,153.0,38.25,5.75,59.5,13.75,278.5,0.43,0.29,0.51,9.2,9.17,3.7,5.03,332
Jalen Smith,2018-2019,32.0,925.0,156.5,303.5,25.5,79.0,94.0,132.5,94.5,275.5,27.0,18.0,56.5,47.0,69.0,432.5,0.52,0.32,0.7,29.0,13.6,8.65,0.85,414
Tony Snell,2010-2012,34.67,861.0,103.67,246.0,55.0,144.67,55.0,67.0,13.67,83.67,71.0,17.67,12.0,51.33,40.67,317.33,0.41,0.37,0.8,24.77,9.13,2.4,2.03,165
Lamar Stevens,2016-2019,33.75,1087.75,200.25,460.25,21.5,78.0,129.75,175.75,50.0,218.75,65.5,26.75,31.75,81.0,86.75,551.75,0.43,0.29,0.74,32.22,16.42,6.5,1.98,320
Max Strus,2017-2018,33.0,1206.5,201.5,480.0,97.0,277.0,113.0,137.0,43.5,191.0,81.0,36.5,16.5,76.0,96.5,613.0,0.42,0.35,0.82,36.5,18.45,5.75,2.45,654
Jae'Sean Tate,2014-2017,32.25,902.75,153.5,278.25,9.0,32.5,62.0,111.75,56.75,192.75,54.0,34.0,16.0,58.5,95.5,378.0,0.55,0.26,0.55,28.12,11.77,6.0,1.67,865
Garrett Temple,2005-2008,33.5,0.0,73.25,197.25,28.25,101.5,50.5,64.5,0.0,125.5,120.5,47.75,28.25,35.0,0.0,225.25,0.37,0.28,0.77,0.0,6.8,3.75,3.62,300
Isaiah Thomas,2008-2010,35.0,734.67,184.67,433.67,54.67,168.33,149.67,210.0,15.33,122.0,138.33,40.67,2.33,93.0,47.33,573.67,0.43,0.32,0.71,21.0,16.4,3.47,3.97,145
Matt Thomas,2013-2016,34.5,877.5,98.5,230.75,63.5,158.5,32.0,39.25,12.75,107.75,45.25,23.0,5.25,28.5,52.75,292.5,0.41,0.39,0.79,25.25,8.43,3.1,1.3,161
Matisse Thybulle,2015-2018,33.75,990.75,110.25,256.75,47.75,133.5,42.25,54.0,29.75,103.75,69.0,82.75,46.25,63.0,95.25,310.5,0.43,0.36,0.78,29.35,9.25,3.08,2.02,348
Killian Tillie,2016-2019,27.0,547.0,96.25,175.5,26.5,59.75,36.75,49.0,32.0,124.25,37.0,22.0,19.25,28.25,62.5,255.75,0.53,0.45,0.73,19.9,9.22,4.5,1.42,118
Anthony Tolliver,2003-2006,31.0,665.5,88.5,180.25,5.25,15.75,68.75,102.5,0.0,150.75,33.75,19.25,34.0,0.0,0.0,251.0,0.46,0.41,0.55,20.98,7.9,4.78,1.05,0
Obi Toppin,2018-2019,32.0,927.0,223.0,344.5,21.5,51.5,80.5,114.0,43.5,210.0,64.0,25.5,33.0,65.5,60.5,548.0,0.65,0.46,0.71,29.05,17.2,6.55,2.0,508
Juan Toscano-Anderson,2013-2014,31.0,650.0,67.0,148.0,10.5,36.0,33.0,55.5,52.5,139.5,43.0,33.0,9.0,47.5,68.0,177.5,0.43,0.27,0.64,21.0,5.75,4.5,1.35,286
P.J. Tucker,2003-2005,29.0,839.33,146.0,277.33,0.67,1.33,97.0,136.33,0.0,238.0,56.67,38.67,7.67,0.0,0.0,389.67,0.53,0.22,0.7,28.8,13.4,8.1,1.97,526
Denzel Valentine,2012-2015,36.0,1045.5,144.75,327.25,66.25,162.5,55.5,71.25,39.25,213.75,159.75,33.0,10.0,79.25,75.75,411.25,0.44,0.38,0.76,29.1,11.68,5.98,4.58,69
Fred VanVleet,2012-2015,35.25,943.75,115.75,271.5,35.25,91.25,93.0,115.5,22.75,116.75,159.25,56.25,3.25,51.75,53.75,359.75,0.42,0.39,0.79,27.1,10.42,3.35,4.6,"1,248"
Devin Vassell,2018-2019,31.5,608.0,98.0,206.5,35.0,84.0,33.5,46.5,25.5,101.5,35.0,30.0,19.5,17.5,44.0,264.5,0.46,0.42,0.71,19.75,8.6,3.3,1.1,770
Gabe Vincent,2014-2017,28.25,839.75,124.0,303.25,60.75,161.5,51.5,67.0,14.0,75.25,71.25,29.0,4.5,38.5,76.25,360.25,0.41,0.38,0.76,29.83,12.85,2.72,2.5,559
Dean Wade,2015-2018,31.5,923.75,137.0,275.0,32.0,83.0,71.5,100.5,55.0,171.0,65.0,29.5,19.75,37.0,72.0,377.5,0.49,0.39,0.72,29.4,12.08,5.5,2.1,269
Moritz Wagner,2015-2017,35.67,748.0,140.33,256.67,36.67,95.33,54.0,77.33,42.67,161.33,19.0,27.67,13.33,42.0,89.67,371.33,0.57,0.32,0.66,20.03,9.87,4.3,0.47,488
Kemba Walker,2008-2010,37.0,913.33,192.67,450.0,42.0,129.0,167.0,213.33,28.33,164.33,153.33,61.67,9.33,86.0,38.33,594.33,0.43,0.31,0.77,24.27,15.67,4.4,4.17,431
Brad Wanamaker,2009-2010,34.0,1069.5,133.0,299.5,20.5,59.0,121.5,164.5,51.5,185.5,167.0,45.0,11.0,84.5,85.0,408.0,0.44,0.34,0.74,31.45,12.0,5.45,4.9,83
T.J. Warren,2012-2013,35.0,1091.0,264.0,475.5,22.5,71.5,97.5,149.0,93.5,198.0,34.0,52.5,18.0,58.5,87.0,648.0,0.57,0.39,0.62,31.2,18.5,5.65,0.95,0
P.J. Washington,2017-2018,36.0,1018.0,162.5,312.0,19.0,49.5,122.0,193.0,74.0,237.5,60.0,28.5,37.0,70.0,93.0,466.0,0.52,0.33,0.63,28.35,13.0,6.6,1.65,604
Yuta Watanabe,2014-2017,33.5,1006.75,127.25,299.25,39.0,115.75,71.5,90.75,36.75,152.25,49.25,23.25,36.75,42.5,60.0,365.0,0.42,0.33,0.79,30.48,11.08,4.6,1.52,156
Tremont Waters,2017-2018,33.0,1079.5,170.0,401.5,64.0,188.0,110.5,137.0,10.0,101.5,195.0,81.5,3.5,105.0,69.0,514.5,0.42,0.34,0.81,32.7,15.6,3.1,5.9,10
Quinndary Weatherspoon,2015-2018,32.75,1020.25,176.5,367.75,46.75,127.0,103.25,131.0,47.0,168.75,78.75,50.25,11.5,76.75,75.25,503.0,0.48,0.37,0.79,31.08,15.35,5.12,2.33,30
Grant Williams,2016-2018,34.67,1001.0,183.0,354.67,10.0,34.33,167.0,220.33,85.67,226.0,73.0,29.67,53.33,73.0,110.33,543.0,0.51,0.27,0.75,28.7,15.53,6.47,2.07,557
Kenrich Williams,2014-2017,34.0,1093.67,138.67,286.67,33.67,89.67,64.0,102.33,101.33,292.33,90.33,47.0,23.67,48.33,84.33,375.0,0.48,0.37,0.63,32.17,11.07,8.57,2.67,363
D.J. Wilson,2014-2016,23.0,445.67,64.0,122.0,16.33,45.0,19.33,23.67,20.67,75.67,19.33,8.33,23.33,17.33,32.33,163.67,0.42,0.24,0.52,13.77,4.7,2.4,0.53,30
Dylan Windler,2015-2018,32.0,939.75,148.25,274.0,54.25,133.5,71.0,93.25,52.25,249.75,62.75,32.0,24.5,52.5,76.5,421.75,0.53,0.37,0.74,29.28,13.02,7.72,1.92,103
Cassius Winston,2016-2019,34.75,999.25,162.0,351.25,64.75,150.5,103.5,122.5,8.0,93.5,222.5,31.25,3.0,93.5,68.75,492.25,0.46,0.43,0.84,28.75,14.18,2.68,6.38,10
Christian Wood,2013-2014,31.5,734.0,117.5,246.5,18.0,69.0,74.0,99.0,60.0,213.0,26.5,10.5,59.5,47.5,66.0,327.0,0.45,0.25,0.77,22.85,10.1,6.6,0.8,"1,218"
Robert Woodard II,2018-2019,32.5,810.5,104.5,215.5,21.0,57.0,39.5,64.0,57.5,171.0,32.5,26.5,24.5,40.0,48.0,269.5,0.48,0.35,0.61,25.3,8.45,5.3,1.0,7
Delon Wright,2013-2014,34.0,1183.5,169.5,317.0,19.0,63.5,153.0,188.0,38.0,198.5,176.0,77.5,38.5,76.0,55.0,511.0,0.54,0.29,0.81,34.85,15.0,5.85,5.2,317
Cody Zeller,2011-2012,36.0,1043.5,199.5,337.0,0.0,1.0,179.5,237.5,94.0,262.5,46.0,43.0,43.5,70.5,88.5,578.5,0.59,0.0,0.76,29.0,16.05,7.3,1.3,140
